date,stage,home_team,away_team,home_score,away_score,ht_home_score,ht_away_score,venue_city,scorers_raw,source
2026-06-11,Group A,Mexico,South Africa,2,0,1,0,Mexico City,(Julián Quiñones 9' Raúl Jiménez 67'),openfootball
2026-06-11,Group A,South Korea,Czech Republic,2,1,0,0,Guadalajara (Zapopan),(Hwang In-Beom 67' Oh Hyeon-Gyu 80'; | Ladislav Krejcí 59'),openfootball
2026-06-18,Group A,Czech Republic,South Africa,1,1,1,0,Atlanta,(Michal Sadílek 6'; Teboho Mokoena 83'(p)),openfootball
2026-06-18,Group A,Mexico,South Korea,1,0,0,0,Guadalajara (Zapopan),(Luis Romo 50'),openfootball
2026-06-24,Group A,Czech Republic,Mexico,0,3,0,0,Mexico City,(Mateo Chávez 55' Julián Quiñones 61' Álvaro Fidalgo 90+4'),openfootball
2026-06-24,Group A,South Africa,South Korea,1,0,0,0,Monterrey (Guadalupe),(Thapelo Maseko 63'),openfootball
2026-06-12,Group B,Canada,Bosnia and Herzegovina,1,1,0,1,Toronto,(Cyle Larin 78'; Jovo Lukić 21'),openfootball
2026-06-13,Group B,Qatar,Switzerland,1,1,0,1,San Francisco Bay Area (Santa Clara),(Miro Muheim 90+4'(og); Breel Embolo 17'(p)),openfootball
2026-06-18,Group B,Switzerland,Bosnia and Herzegovina,4,1,0,0,Los Angeles (Inglewood),"(Johan Manzambi 74',90' Rubén Vargas 84' Granit Xhaka 90+7'(p); | Ermin Mahmic 90+3')",openfootball
2026-06-18,Group B,Canada,Qatar,6,0,3,0,Vancouver,"(Cyle Larin 16' Jonathan David 29',45+3' | Nathan Saliba 64' Mohamed Manai 75'(og) Jonathan David 90+2')",openfootball
2026-06-24,Group B,Switzerland,Canada,2,1,0,0,Vancouver,(Rubén Vargas 46' Johan Manzambi 57'; | Promise David 76'),openfootball
2026-06-24,Group B,Bosnia and Herzegovina,Qatar,3,1,2,1,Seattle,(Kerim Alajbegovic 29' Mahmoud Abunada 34'(OG) Ermin Mahmic 80'; | Hassan Al-Haydos 42'),openfootball
2026-06-13,Group C,Brazil,Morocco,1,1,1,1,New York/New Jersey (East Rutherford),(Vinícius Júnior 32'; Ismael Saibari 21'),openfootball
2026-06-13,Group C,Haiti,Scotland,0,1,0,1,Boston (Foxborough),(John McGinn 28'),openfootball
2026-06-19,Group C,Scotland,Morocco,0,1,0,1,Boston (Foxborough),(Ismael Saibari 2'),openfootball
2026-06-19,Group C,Brazil,Haiti,3,0,3,0,Philadelphia,"(Matheus Cunha 23',36' Vinícius Júnior 45+3')",openfootball
2026-06-24,Group C,Scotland,Brazil,0,3,0,2,Miami (Miami Gardens),"(Vinícius Júnior 7', 45+3' Matheus Cunha 60')",openfootball
2026-06-24,Group C,Morocco,Haiti,4,2,2,2,Atlanta,(Achraf Hakimi 39' Ismael Saibari 45+1' Soufiane Rahimi 78' Gessime Yassine 89'; | Yassine Bounou 10'(OG) Wilson Isidor 43'),openfootball
2026-06-12,Group D,United States,Paraguay,4,1,3,0,Los Angeles (Inglewood),"(Damian Bobadilla 7'(og) Folarin Balogun 31',45+5' Giovanni Reyna 90+8'; | Mauricio 73' )",openfootball
2026-06-13,Group D,Australia,Turkey,2,0,1,0,Vancouver,(Nestory Irankunda 27' Connor Metcalfe 75'),openfootball
2026-06-19,Group D,United States,Australia,2,0,2,0,Seattle,(Cameron Burgess 11'(og) Alex Freeman 43'),openfootball
2026-06-19,Group D,Turkey,Paraguay,0,1,0,1,San Francisco Bay Area (Santa Clara),(Matías Galarza 2'),openfootball
2026-06-25,Group D,Turkey,United States,3,2,2,1,Los Angeles (Inglewood),(Arda Güler 10' Baris Alper Yilmaz 31' Kaan Ayhan 90+8'; | Auston Trusty 3' Sebastian Berhalter 49'),openfootball
2026-06-25,Group D,Paraguay,Australia,0,0,0,0,San Francisco Bay Area (Santa Clara),,openfootball
2026-06-14,Group E,Germany,Curaçao,7,1,3,1,Houston,"(Felix Nmecha 6' Nico Schlotterbeck 38' Kai Havertz 45+5'(p),88' | Jamal Musiala 47' Nathaniel Brown 68' Deniz Undav 78'; | Livano Comenencia 21')",openfootball
2026-06-14,Group E,Ivory Coast,Ecuador,1,0,0,0,Philadelphia,(Amad Diallo 90'),openfootball
2026-06-20,Group E,Germany,Ivory Coast,2,1,0,1,Toronto,"(Deniz Undav 68',90+4'; Franck Kessié 30')",openfootball
2026-06-20,Group E,Ecuador,Curaçao,0,0,0,0,Kansas City,,openfootball
2026-06-25,Group E,Curaçao,Ivory Coast,0,2,0,1,Philadelphia,"(Nicolas Pépé 7', 64')",openfootball
2026-06-25,Group E,Ecuador,Germany,2,1,1,1,New York/New Jersey (East Rutherford),(Nilson Angulo 9' Gonzalo Plata 77'; | Leroy Sané 2'),openfootball
2026-06-14,Group F,Netherlands,Japan,2,2,0,0,Dallas (Arlington),(Virgil van Dijk 51' Crysencio Summerville 64'; | Keito Nakamura 57' Daichi Kamada 88'),openfootball
2026-06-14,Group F,Sweden,Tunisia,5,1,2,1,Monterrey (Guadalupe),"(Yasin Ayari 7',90+6' Alexander Isak 30' Viktor Gyökeres 59' | Mattias Svanberg 84'; | Omar Rekik 43')",openfootball
2026-06-20,Group F,Netherlands,Sweden,5,1,2,0,Houston,"(Brian Brobbey 5',17' Cody Gakpo 47',54' Crysencio Summerville 89'; | Anthony Elanga 59')",openfootball
2026-06-20,Group F,Tunisia,Japan,0,4,0,2,Monterrey (Guadalupe),"(Daichi Kamada 4' Ayase Ueda 31',83' Junya Ito 69')",openfootball
2026-06-25,Group F,Japan,Sweden,1,1,0,0,Dallas (Arlington),(Daizen Maeda 56'; | Anthony Elanga 62'),openfootball
2026-06-25,Group F,Tunisia,Netherlands,1,3,0,2,Kansas City,(Hazem Mastouri 54'; | Ellyes Skhiri 3'(OG) Brian Brobbey 7' Jan Paul van Hecke 62'),openfootball
2026-06-15,Group G,Belgium,Egypt,1,1,0,1,Seattle,(Mohamed Hany 66'(og); | Emam Ashour 19'),openfootball
2026-06-15,Group G,Iran,New Zealand,2,2,1,1,Los Angeles (Inglewood),"(Ramin Rezaeian 32' Mohammad Mohebbi 64'; | Elijah Just 7', 54')",openfootball
2026-06-21,Group G,Belgium,Iran,0,0,0,0,Los Angeles (Inglewood),,openfootball
2026-06-21,Group G,New Zealand,Egypt,1,3,1,0,Vancouver,(Finn Surman 15'; | Mostafa Zico 58' Mohamed Salah 67' Trézéguet 82'),openfootball
2026-06-26,Group G,Egypt,Iran,1,1,1,1,Seattle,(Mahmoud Saber 5'; | Ramin Rezaeian 14'),openfootball
2026-06-26,Group G,New Zealand,Belgium,1,5,0,1,Vancouver,"(Elijah Just 84'; | Leandro Trossard 28', 50' Kevin De Bruyne 66' Romelu Lukaku 86' Alexis Saelemaekers 90+4')",openfootball
2026-06-15,Group H,Spain,Cape Verde,0,0,0,0,Atlanta,,openfootball
2026-06-15,Group H,Saudi Arabia,Uruguay,1,1,1,0,Miami (Miami Gardens),(Abdulelah Al-Amri 41'; Maxi Araújo 80'),openfootball
2026-06-21,Group H,Spain,Saudi Arabia,4,0,3,0,Atlanta,"(Lamine Yamal 10' Mikel Oyarzabal 21',24' Hassan Al-Tambakti 49'(og))",openfootball
2026-06-21,Group H,Uruguay,Cape Verde,2,2,2,1,Miami (Miami Gardens),(Maxi Araújo 44' Agustín Cano 45+6'; | Kevin Pina 21' Hélio Varela 61'),openfootball
2026-06-26,Group H,Cape Verde,Saudi Arabia,0,0,0,0,Houston,,openfootball
2026-06-26,Group H,Uruguay,Spain,0,1,0,1,Guadalajara (Zapopan),(Álex Baena 42'),openfootball
2026-06-16,Group I,France,Senegal,3,1,0,0,New York/New Jersey (East Rutherford),"(Kylian Mbappé 66',90+6' Bradley Barcola 82'; | Ibrahim Mbaye 90+5')",openfootball
2026-06-16,Group I,Iraq,Norway,1,4,1,2,Boston (Foxborough),"(Aymen Hussein 39'; | Erling Haaland 29',43' Leo Østigard 76' Aymen Hussein 90+6'(og))",openfootball
2026-06-22,Group I,France,Iraq,3,0,1,0,Philadelphia,"(Kylian Mbappé 14',54' Ousmane Dembélé 66')",openfootball
2026-06-22,Group I,Norway,Senegal,3,2,1,0,New York/New Jersey (East Rutherford),"(Marcus Holmgren Pedersen 43' Erling Haaland 48', 58'; | Ismaïla Sarr 53',90+3')",openfootball
2026-06-26,Group I,Norway,France,1,4,1,3,Boston (Foxborough),"(Thelo Aasgaard 21'; | Ousmane Dembélé 7', 20', 32' Désiré Doué 90+4')",openfootball
2026-06-26,Group I,Senegal,Iraq,5,0,1,0,Toronto,"(Habib Diarra 4' Ismaïla Sarr 56' Pape Gueye 59', 71' Iliman Ndiaye 82')",openfootball
2026-06-16,Group J,Argentina,Algeria,3,0,1,0,Kansas City,"(Lionel Messi 17',60',76')",openfootball
2026-06-16,Group J,Austria,Jordan,3,1,1,0,San Francisco Bay Area (Santa Clara),(Romano Schmid 21' Yazan Al-Arab 76'(og) Marko Arnautovic 90+12'(p); | Ali Olwan 50'),openfootball
2026-06-22,Group J,Argentina,Austria,2,0,1,0,Dallas (Arlington),"(Lionel Messi 38',90+5')",openfootball
2026-06-22,Group J,Jordan,Algeria,1,2,1,0,San Francisco Bay Area (Santa Clara),(Nizar Al-Rashdan 36'; | Nadhir Benbouali 69' Amine Gouiri 82'),openfootball
2026-06-27,Group J,Algeria,Austria,3,3,1,1,Kansas City,"(Rafik Belghali 45' Riyad Mahrez 60', 90+3'; | Marko Arnautovic 28' Marcel Sabitzer 55' Sasa Kalajdzic 90+6')",openfootball
2026-06-27,Group J,Jordan,Argentina,1,3,0,2,Dallas (Arlington),(Mousa Al-Tamari 55'; | Giovani Lo Celso 19' Lautaro Martínez 31' (pen.) Lionel Messi 80'),openfootball
2026-06-17,Group K,Portugal,DR Congo,1,1,1,1,Houston,(João Neves 6'; | Yoane Wissa 45+5'),openfootball
2026-06-17,Group K,Uzbekistan,Colombia,1,3,0,1,Mexico City,(Abbosbek Fayzullaev 60'; | Daniel Muñoz 40' Luis Díaz 65' Jáminton Campaz 90+9'),openfootball
2026-06-23,Group K,Portugal,Uzbekistan,5,0,3,0,Houston,"(Cristiano Ronaldo 6',39' Nuno Mendes 17' | Abduvohid Nematov 60'(og) Rafael Leão 87')",openfootball
2026-06-23,Group K,Colombia,DR Congo,1,0,0,0,Guadalajara (Zapopan),(Daniel Muñoz 76'),openfootball
2026-06-27,Group K,Colombia,Portugal,0,0,0,0,Miami (Miami Gardens),,openfootball
2026-06-27,Group K,DR Congo,Uzbekistan,3,1,0,1,Atlanta,(Yoane Wissa 68' (pen.) Fiston Mayele 78' Yoane Wissa 90+1'; | Eldor Shomurodov 10'),openfootball
2026-06-17,Group L,England,Croatia,4,2,2,2,Dallas (Arlington),"(Harry Kane 12'(p),42' Jude Bellingham 47' Marcus Rashford 85'; | Martin Baturina 36' Petar Musa 45+5')",openfootball
2026-06-17,Group L,Ghana,Panama,1,0,0,0,Toronto,(Caleb Yirenkyi 90+5'),openfootball
2026-06-23,Group L,England,Ghana,0,0,0,0,Boston (Foxborough),,openfootball
2026-06-23,Group L,Panama,Croatia,0,1,0,0,Toronto,(Ante Budimir 54'),openfootball
2026-06-27,Group L,Panama,England,0,2,0,0,New York/New Jersey (East Rutherford),(Jude Bellingham 62' Harry Kane 67'),openfootball
2026-06-27,Group L,Croatia,Ghana,2,1,1,0,Philadelphia,(Petar Sucic 31' Nikola Vlasic 83'; | Derrick Luckassen 73'),openfootball
